r:tensor([0.0040118936449289, 0.0046550510451198, 0.0037560022901744,
        0.0043720812536776, 0.0039200349710882, 0.0053914305754006,
        0.0029930172022432, 0.0039731375873089, 0.0040455050766468,
        0.0057337246835232, 0.0043161422945559, 0.0050220317207277,
        0.0044456357136369, 0.0067589730024338, 0.0043138493783772,
        0.0063163521699607, 0.0059707132168114, 0.0056903432123363,
        0.0049818255938590, 0.0071402648463845, 0.0060790739953518,
        0.0073008965700865, 0.0055203898809850, 0.0087745897471905,
        0.0062105474062264, 0.0087401773780584, 0.0068405489437282,
        0.0081536555662751, 0.0076037677936256, 0.0064496523700655,
        0.0078903855755925, 0.0089005101472139, 0.0063713490962982,
        0.0093451067805290, 0.0076701682992280, 0.0086947362869978,
        0.0064146840013564, 0.0087401056662202, 0.0077045527286828,
        0.0093714352697134, 0.0078787738457322, 0.0089002363383770,
        0.0067819622345269, 0.0094706378877163, 0.0084659010171890,
        0.0085859214887023, 0.0084519609808922, 0.0093483794480562,
        0.0073163788765669, 0.0096247699111700, 0.0080093983560801,
        0.0092813121154904, 0.0070571103133261, 0.0094392141327262,
        0.0084623275324702, 0.0095949135720730, 0.0089318091049790,
        0.0098480647429824, 0.0078210495412350, 0.0084752663969994,
        0.0067843431606889, 0.0097136888653040, 0.0065069752745330,
        0.0074759018607438, 0.0066142929717898, 0.0083876885473728,
        0.0070923403836787, 0.0083652809262276, 0.0071819922886789,
        0.0091884760186076, 0.0065513690933585, 0.0094819813966751,
        0.0067737558856606, 0.0075897956266999, 0.0069078044034541,
        0.0076266294345260, 0.0071075009182096, 0.0080145541578531,
        0.0070175952278078, 0.0078687472268939, 0.0058041145093739,
        0.0076063964515924, 0.0058709233999252, 0.0077402656897902,
        0.0060260794125497, 0.0074206576682627, 0.0057832454331219,
        0.0060113654471934, 0.0055658891797066, 0.0063175321556628,
        0.0048770499415696, 0.0049605565145612, 0.0046231676824391,
        0.0062965946272016, 0.0056642824783921, 0.0060383062809706,
        0.0046008424833417, 0.0069177947007120, 0.0049066734500229,
        0.0062666535377502, 0.0052998680621386, 0.0062490431591868,
        0.0052867690101266, 0.0054109976626933, 0.0050331777893007,
        0.0057215713895857, 0.0046855877153575, 0.0055592986755073,
        0.0043565635569394, 0.0066116000525653, 0.0048815412446856,
        0.0047035138122737, 0.0034471354447305, 0.0053841555491090,
        0.0039775962941349, 0.0042796116322279, 0.0050836531445384,
        0.0041206493042409, 0.0038314466364682, 0.0045613525435328],
       device='cuda:0', grad_fn=<SliceBackward0>)
a:tensor([0.6549088358879089, 0.7557113766670227, 0.8526279926300049,
        0.7699015140533447, 0.7365563511848450, 0.6499657034873962,
        0.8602669835090637, 0.8204796910285950, 0.7731561064720154,
        0.8164109587669373, 0.8970090746879578, 0.8462025523185730,
        0.9050502181053162, 0.8944292664527893, 0.9679305553436279,
        0.8966344594955444, 0.8968743085861206, 0.9353650212287903,
        0.9482051730155945, 0.8907725214958191, 0.9149642586708069,
        0.9014107584953308, 0.8878791928291321, 0.8300462961196899,
