r:tensor([0.0222482178360224, 0.0229297764599323, 0.0254665594547987,
        0.0251599866896868, 0.0257421657443047, 0.0266264285892248,
        0.0287948753684759, 0.0282432232052088, 0.0302977394312620,
        0.0311815999448299, 0.0315316170454025, 0.0315255336463451,
        0.0304165221750736, 0.0308727603405714, 0.0316976234316826,
        0.0318091660737991, 0.0323930457234383, 0.0324738360941410,
        0.0324936956167221, 0.0320858880877495, 0.0318385809659958,
        0.0313012860715389, 0.0307859536260366, 0.0311485622078180,
        0.0308227334171534, 0.0306904036551714, 0.0303946342319250,
        0.0303342677652836, 0.0302621964365244, 0.0302250050008297,
        0.0309599488973618, 0.0316306762397289, 0.0319385752081871,
        0.0322020873427391, 0.0319339409470558, 0.0320943258702755,
        0.0323967449367046, 0.0324000865221024, 0.0325776152312756,
        0.0328364372253418, 0.0325028300285339, 0.0318723469972610,
        0.0311665777117014, 0.0309380330145359, 0.0309312362223864,
        0.0304654501378536, 0.0307337753474712, 0.0309589635580778,
        0.0310058724135160, 0.0307331271469593, 0.0305799972265959,
        0.0305980015546083, 0.0306052342057228, 0.0301865562796593,
        0.0299221388995647, 0.0299906097352505, 0.0296006035059690,
        0.0289272386580706, 0.0283801015466452, 0.0279960185289383,
        0.0277814604341984, 0.0275676194578409, 0.0274800658226013,
        0.0276752337813377, 0.0278803836554289, 0.0274418499320745,
        0.0271477922797203, 0.0272788144648075, 0.0263919681310654,
        0.0261963512748480, 0.0257275830954313, 0.0259990766644478,
        0.0254382919520140, 0.0250044502317905, 0.0245036948472261,
        0.0242317412048578, 0.0237721577286720, 0.0235584117472172,
        0.0236071497201920, 0.0238536242395639, 0.0236173085868359,
        0.0231967493891716, 0.0232488363981247, 0.0232258364558220,
        0.0232232101261616, 0.0231242142617702, 0.0234314296394587,
        0.0232212767004967, 0.0229909196496010, 0.0220732428133488,
        0.0217842031270266, 0.0214108619838953, 0.0210171472281218,
        0.0203482732176781, 0.0195674020797014, 0.0185395907610655,
        0.0181581396609545, 0.0173536185175180, 0.0172548387199640,
        0.0166963990777731, 0.0165627803653479, 0.0158440191298723,
        0.0158542525023222, 0.0144085874781013, 0.0144393211230636,
        0.0144570125266910, 0.0144136305898428, 0.0135694229975343,
